"corpus","user/lx262/gnu_en_de_terms_v04__english"
"subcorpus",""
"Item","Score","Freq","Ref_freq","Rel_freq","Rel_ref_freq"
"GNU",3241.550,176,28960,7370.802,1.274
"nonfree",1873.550,45,146,1884.580,0.006
"Unix",696.220,52,48398,2177.737,2.129
"gnu",555.830,17,6425,711.952,0.283
"FSF",541.780,16,5424,670.073,0.239
"copyleft",541.700,14,1914,586.314,0.084
"SaaSS",503.470,12,4,502.555,0.000
"GPL",346.960,16,21232,670.073,0.934
"proprietary",309.180,68,186697,2847.810,8.214
"Hurd",280.130,10,11332,418.796,0.499
"Emacs",278.900,10,11482,418.796,0.505
"redistribute",277.160,17,35738,711.952,1.572
"nondisclosure",255.210,7,3469,293.157,0.153
"Qt",251.460,9,11430,376.916,0.503
"copylefted",251.400,6,79,251.277,0.003
"Alix",235.680,7,5639,293.157,0.248
"programmer",204.400,46,191602,1926.460,8.430
"modified",190.320,28,117427,1172.628,5.166
"Motif",183.500,5,3331,209.398,0.147
"Stallman",174.060,5,4745,209.398,0.209
"Nonfree",168.490,4,4,167.518,0.000
"Readline",166.950,4,213,167.518,0.009
"handhold",164.580,5,6327,209.398,0.278
"Copyleft",164.240,4,592,167.518,0.026
"compiler",155.020,16,75661,670.073,3.329
"freedom",123.270,167,1266954,6993.886,55.743
"Confusing",120.350,3,1187,125.639,0.052
"kernel",119.570,19,128718,795.712,5.663
"nontrivial",116.510,3,1976,125.639,0.087
"Lisp",108.880,4,12448,167.518,0.548
"mistreat",106.300,6,31214,251.277,1.373
"Pastel",104.870,3,4718,125.639,0.208
"KDE",101.950,5,24178,209.398,1.064
"ftp",96.800,4,16839,167.518,0.741
"MIT",96.610,12,95740,502.555,4.212
"software",96.290,332,3259616,13904.012,143.414
"gratis",95.550,6,37282,251.277,1.640
"redistribution",91.210,5,29701,209.398,1.307
"manual",86.800,58,613578,2429.014,26.996
"noncopylefted",84.760,2,0,83.759,0.000
"LibreBoot",84.760,2,0,83.759,0.000
"LessTif",84.620,2,37,83.759,0.002
"tivoization",84.590,2,45,83.759,0.002
"conscientious",84.480,6,45145,251.277,1.986
"Mach",83.510,5,34538,209.398,1.520
"LZW",82.040,2,753,83.759,0.033
"timesharing",80.800,2,1114,83.759,0.049
"nontechnical",78.140,2,1926,83.759,0.085
"Emac",77.620,2,2089,83.759,0.092
"Phrases",77.620,2,2091,83.759,0.092
"recursive",77.210,3,14552,125.639,0.640
"GDB",76.980,2,2298,83.759,0.101
"rms",76.880,2,2330,83.759,0.103
"Software",75.700,31,367357,1298.266,16.163
"debugger",75.430,3,15431,125.639,0.679
"Programmers",75.390,2,2823,83.759,0.124
"formatter",75.050,2,2940,83.759,0.129
"libre",75.010,2,2954,83.759,0.130
"Compiler",72.250,2,3937,83.759,0.173
"Artificial",72.140,3,17170,125.639,0.755
"multiplatform",71.910,2,4061,83.759,0.179
"Documentation",70.730,3,17966,125.639,0.790
"unstated",70.210,2,4709,83.759,0.207
"Lab",69.520,13,155603,544.434,6.846
"substantively",68.550,2,5373,83.759,0.236
"Linux",66.720,27,362792,1130.748,15.962
"Bash",64.830,3,21671,125.639,0.953
"hacker",64.790,12,153922,502.555,6.772
"License",61.230,6,70911,251.277,3.120
"civics",61.200,2,8748,83.759,0.385
"executable",59.640,4,41497,167.518,1.826
"freeware",59.020,3,26040,125.639,1.146
"GNOME",58.830,2,10017,83.759,0.441
"Bourne",57.800,3,27070,125.639,1.191
"computing",56.840,18,279091,753.832,12.279
"ITS",56.330,3,28365,125.639,1.248
"license",56.310,71,1177888,2973.448,51.824
"unjust",55.220,5,63876,209.398,2.810
"usefully",54.690,2,12495,83.759,0.550
"obfuscate",54.640,2,12527,83.759,0.551
"assembler",54.430,2,12662,83.759,0.557
"GCC",53.550,3,31017,125.639,1.365
"permissive",53.270,2,13436,83.759,0.591
"Ai",52.100,8,123873,335.036,5.450
"Window",48.690,5,75487,209.398,3.321
"antisocial",46.810,2,18429,83.759,0.811
"retroactive",46.620,2,18590,83.759,0.818
"megabyte",46.210,2,18960,83.759,0.834
"distribute",45.650,41,832756,1717.062,36.639
"unambiguous",44.570,2,20493,83.759,0.902
"distro",43.810,2,21246,83.759,0.935
"VUCK",42.880,1,0,41.880,0.000
"Proprietariness",42.880,1,1,41.880,0.000
"GNUisance",42.880,1,1,41.880,0.000
"postscarcity",42.870,1,3,41.880,0.000
"Chaosnet",42.870,1,5,41.880,0.000
"Rebutted",42.850,1,17,41.880,0.001
"GNUs",42.840,1,19,41.880,0.001
"cvsweb",42.830,1,28,41.880,0.001
"crashproof",42.820,1,32,41.880,0.001
"LibrePlanet",42.800,1,44,41.880,0.002
"coreboot",42.760,1,65,41.880,0.003
"Timesharing",42.540,1,181,41.880,0.008
"Tex",42.460,2,22645,83.759,0.996
"iThing",42.340,1,292,41.880,0.013
"Symbolics",42.250,1,336,41.880,0.015
"nroff",42.230,1,350,41.880,0.015
"Manifesto",42.220,2,22902,83.759,1.008
"forbiddingly",42.180,1,379,41.880,0.017
"inhospitality",42.010,1,469,41.880,0.021
"multilanguage",41.760,1,608,41.880,0.027
"nonmonetary",41.750,1,614,41.880,0.027
"Icaza",41.700,1,642,41.880,0.028
"Gnu",41.460,1,780,41.880,0.034
"microkernel",41.370,1,829,41.880,0.036
"renumber",41.300,1,871,41.880,0.038
"XFree86",40.800,1,1159,41.880,0.051
"Compress",40.630,1,1258,41.880,0.055
"inessential",40.140,1,1552,41.880,0.068
"obstruct",40.110,4,72767,167.518,3.202
"precondition",39.870,2,25588,83.759,1.126
"UUCP",39.830,1,1743,41.880,0.077
"copyright",39.280,19,438248,795.712,19.282
"damnedest",39.280,1,2083,41.880,0.092
"snooper",39.220,1,2122,41.880,0.093
"runnable",39.180,1,2149,41.880,0.095
"installable",39.070,1,2215,41.880,0.097
"SASE",38.990,1,2270,41.880,0.100
"nonproductive",38.960,1,2289,41.880,0.101
"VAX",38.590,1,2525,41.880,0.111
"LGPL",38.510,1,2578,41.880,0.113
"multithreaded",38.210,1,2780,41.880,0.122
"rerelease",38.070,1,2870,41.880,0.126
"BIOS",37.820,2,28203,83.759,1.241
"Multics",37.790,1,3062,41.880,0.135
"Kantian",37.560,1,3220,41.880,0.142
"Torvalds",37.470,1,3278,41.880,0.144
"unfetter",37.410,1,3321,41.880,0.146
"destructiveness",37.280,1,3414,41.880,0.150
"Infringement",37.120,1,3524,41.880,0.155
"aliasing",37.020,1,3597,41.880,0.158
"depopulate",37.000,1,3610,41.880,0.159
"gzip",36.840,1,3723,41.880,0.164
"Hackers",36.500,1,3971,41.880,0.175
"paradigmatic",36.270,1,4143,41.880,0.182
"derisively",36.180,1,4210,41.880,0.185
"intolerable",36.070,2,30684,83.759,1.350
"Substitute",36.070,1,4294,41.880,0.189
"binary",35.730,7,164400,293.157,7.233
"Definition",35.270,2,31890,83.759,1.403
"injustice",35.270,6,139854,251.277,6.153
"free",35.220,315,8490261,13192.060,373.548
"Priority",35.150,2,32079,83.759,1.411
"microcomputer",35.050,1,5079,41.880,0.223
"Avoiding",34.840,1,5244,41.880,0.231
"Pascal",34.810,2,32620,83.759,1.435
"clarify",34.690,12,307214,502.555,13.517
"README",34.420,1,5587,41.880,0.246
"Translations",34.220,1,5750,41.880,0.253
"Contribute",34.030,1,5910,41.880,0.260
"Nowadays",33.910,1,6009,41.880,0.264
"distribution",33.500,35,972451,1465.784,42.785
"tinker",33.290,2,35146,83.759,1.546
"Free",33.190,31,866911,1298.266,38.142
"unacceptably",33.150,1,6674,41.880,0.294
"cooperate",33.120,7,179120,293.157,7.881
"inequitable",32.670,1,7107,41.880,0.313
"Perl",32.550,3,65705,125.639,2.891
"noncommercial",32.530,1,7231,41.880,0.318
"linker",32.430,1,7320,41.880,0.322
"modify",32.310,23,655631,963.230,28.846
"cannibalize",32.150,1,7590,41.880,0.334
"Hangouts",31.740,1,7975,41.880,0.351
"unmodified",31.480,1,8228,41.880,0.362
"VMS",31.420,1,8290,41.880,0.365
"Bushnell",31.270,1,8443,41.880,0.371
"wo",30.960,2,39496,83.759,1.738
"copy",30.760,68,2082462,2847.810,91.623
"SHOP",30.700,1,9015,41.880,0.397
"amoral",30.590,1,9135,41.880,0.402
"wording",30.570,4,102582,167.518,4.513
"gnome",30.560,2,40312,83.759,1.774
"Hacking",29.960,1,9796,41.880,0.431
"acronym",29.880,3,73604,125.639,3.238
"hoarder",29.570,1,10233,41.880,0.450
"compressed",29.520,2,42531,83.759,1.871
"Easily",29.470,1,10340,41.880,0.455
"copying",28.910,2,43898,83.759,1.931
"usable",28.890,4,109852,167.518,4.833
"isometric",28.420,1,11564,41.880,0.509
"lockdown",28.220,1,11812,41.880,0.520
"debug",28.200,3,79334,125.639,3.490
"Words",28.180,2,45646,83.759,2.008
"culpable",27.990,1,12094,41.880,0.532
"acceptable",27.770,15,492318,628.193,21.661
"patent",27.670,17,562968,711.952,24.769
"commonsense",27.650,1,12514,41.880,0.551
"aphorism",27.610,1,12573,41.880,0.553
"retroactively",27.170,1,13142,41.880,0.578
"syllable",26.950,2,48757,83.759,2.145
"suitably",26.910,2,48869,83.759,2.150
"inalienable",26.900,1,13507,41.880,0.594
"mit",26.860,1,13551,41.880,0.596
"Hillel",26.860,1,13553,41.880,0.596
"footnote",26.840,3,84504,125.639,3.718
"cleverness",26.810,1,13630,41.880,0.600
"unquestionable",26.690,1,13789,41.880,0.607
"telemarketer",26.640,1,13853,41.880,0.609
"rm",26.620,1,13887,41.880,0.611
"toolkit",26.580,2,49756,83.759,2.189
"Certain",26.510,1,14029,41.880,0.617
"restrictive",26.490,3,85918,125.639,3.780
"user",26.490,140,5008822,5863.138,220.374
"modification",26.480,14,481348,586.314,21.178
"changed",26.390,2,50271,83.759,2.212
"unconscionable",26.380,1,14209,41.880,0.625
"Yoda",26.240,1,14416,41.880,0.634
"subroutine",26.120,1,14577,41.880,0.641
"documentation",25.940,13,455198,544.434,20.027
"tinkering",25.900,1,14894,41.880,0.655
"Notification",25.460,1,15552,41.880,0.684
"Livermore",25.410,1,15629,41.880,0.688
"developer",25.340,31,1142666,1298.266,50.274
"Donate",25.110,1,16089,41.880,0.708
"incompatible",25.020,2,54254,83.759,2.387
"questioner",24.980,1,16293,41.880,0.717
"Harmony",24.960,2,54455,83.759,2.396
"Hungry",24.600,1,16886,41.880,0.743
"Linus",24.560,1,16947,41.880,0.746
"clarification",24.480,3,94874,125.639,4.174
"library",24.230,33,1274438,1382.025,56.072
"programming",24.090,14,531344,586.314,23.378
"dishonor",23.720,1,18353,41.880,0.807
"Shell",23.580,3,99346,125.639,4.371
"unethical",23.410,2,59548,83.759,2.620
"restriction",23.310,14,549855,586.314,24.192
"permission",22.920,15,601185,628.193,26.450
"restrict",22.750,12,480373,502.555,21.135
"forbid",22.660,6,230266,251.277,10.131
"piracy",22.500,2,62885,83.759,2.767
"outstrip",22.420,1,20736,41.880,0.912
"liberated",22.310,1,20960,41.880,0.922
"tantamount",22.170,1,21222,41.880,0.934
"irrevocable",22.080,1,21402,41.880,0.942
"Reilly",22.050,2,64656,83.759,2.845
"McGrath",21.730,1,22126,41.880,0.973
"breather",21.700,1,22186,41.880,0.976
"Again",21.540,2,66716,83.759,2.935
"paradoxical",21.470,1,22658,41.880,0.997
"parser",21.190,1,23270,41.880,1.024
"vi",21.170,1,23309,41.880,1.026
"program",21.020,226,10214303,9464.779,449.401
"mailer",20.630,1,24503,41.880,1.078
"version",20.570,72,3310230,3015.328,145.641
"privatize",20.500,1,24824,41.880,1.092
"GIF",20.070,1,25825,41.880,1.136
"explicitly",20.040,4,168428,167.518,7.410
"decommission",19.920,1,26209,41.880,1.153
"Wired",19.880,1,26290,41.880,1.157
"justifiable",19.750,1,26625,41.880,1.171
"Categories",19.730,1,26660,41.880,1.173
"arbitrary",19.440,3,125341,125.639,5.515
"obey",19.290,5,225169,209.398,9.907
"revoke",19.230,2,77453,83.759,3.408
"hospitable",18.970,1,28652,41.880,1.261
"burdensome",18.940,1,28732,41.880,1.264
"privately",18.860,4,180308,167.518,7.933
"Toolkit",18.780,1,29160,41.880,1.283
"authorship",18.680,1,29436,41.880,1.295
"Hat",18.620,2,80727,83.759,3.552
"patented",18.500,2,81396,83.759,3.581
"unacceptable",18.490,3,132919,125.639,5.848
"unconditionally",18.480,1,30002,41.880,1.320
"supposed",18.300,1,30535,41.880,1.343
"Movement",18.180,3,135555,125.639,5.964
"ARM",18.110,1,31078,41.880,1.367
"blob",18.070,1,31191,41.880,1.372
"disallow",18.040,1,31285,41.880,1.376
"Projects",18.040,2,84066,83.759,3.699
"arbitrarily",17.720,1,32280,41.880,1.420
"Mellon",17.680,1,32382,41.880,1.425
"NSA",17.670,2,86306,83.759,3.797
"pretense",17.640,1,32535,41.880,1.431
"Task",17.380,3,142866,125.639,6.286
"invincible",17.360,1,33407,41.880,1.470
"tar",17.190,2,89332,83.759,3.930
"customary",17.170,2,89454,83.759,3.936
"bazaar",16.940,1,34787,41.880,1.531
"materially",16.920,1,34865,41.880,1.534
"Project",16.900,16,879741,670.073,38.706
"X",16.560,12,668572,502.555,29.415
"naming",16.480,1,36393,41.880,1.601
"commercialization",16.440,1,36536,41.880,1.607
"Object",16.370,1,36803,41.880,1.619
"Debian",16.320,1,36997,41.880,1.628
"unstoppable",16.140,1,37667,41.880,1.657
"perverse",16.130,1,37706,41.880,1.659
"manipulative",16.100,1,37821,41.880,1.664
"syntax",16.050,2,97299,83.759,4.281
"steadfast",15.950,1,38368,41.880,1.688
"solidly",15.950,1,38373,41.880,1.688
"Meetings",15.910,1,38538,41.880,1.696
"code",15.840,45,2683556,1884.580,118.069
"interpreter",15.730,2,99731,83.759,4.388
"stark",15.670,2,100202,83.759,4.409
"NSF",15.650,1,39549,41.880,1.740
"trivial",15.650,2,100383,83.759,4.417
"misunderstanding",15.610,2,100711,83.759,4.431
"ethical",15.580,6,345331,251.277,15.194
"Intelligence",15.290,3,165557,125.639,7.284
"nonfiction",15.260,1,41130,41.880,1.810
"edu",15.230,1,41284,41.880,1.816
"compatible",15.190,5,292187,209.398,12.855
"hamper",15.180,2,104154,83.759,4.582
"manifesto",15.160,1,41548,41.880,1.828
"starve",15.090,3,168019,125.639,7.392
"unchanged",14.970,2,105968,83.759,4.662
"C",14.880,22,1385824,921.350,60.972
"entrust",14.780,2,107610,83.759,4.735
"wasteful",14.740,1,43372,41.880,1.908
"Available",14.620,1,43930,41.880,1.933
"destructive",14.540,3,175282,125.639,7.712
"yoke",14.450,1,44740,41.880,1.968
"punctuation",14.380,1,45045,41.880,1.982
"malicious",14.370,2,111321,83.759,4.898
"assumption",14.260,7,446279,293.157,19.635
"malware",14.230,2,112696,83.759,4.958
"predicate",14.070,1,46563,41.880,2.049
"pertinent",13.950,2,115366,83.759,5.076
"suggested",13.940,1,47184,41.880,2.076
"expire",13.820,4,254410,167.518,11.193
"inventor",13.800,2,116904,83.759,5.143
"outrageous",13.780,2,117032,83.759,5.149
"unsuspecting",13.710,1,48383,41.880,2.129
"hoard",13.670,1,48585,41.880,2.138
"conspire",13.570,1,49083,41.880,2.160
"Join",13.570,1,49087,41.880,2.160
"Associates",13.270,2,122395,83.759,5.385
"encyclopedia",13.270,1,50699,41.880,2.231
"redefin",13.250,1,50850,41.880,2.237
"duplication",13.240,1,50884,41.880,2.239
"Version",13.100,2,124356,83.759,5.471
"creativity",13.080,7,488607,293.157,21.497
"licensing",12.990,3,198838,125.639,8.748
"crucial",12.990,11,785159,460.675,34.545
"algebra",12.980,1,52330,41.880,2.302
"Write",12.980,1,52342,41.880,2.303
"Goals",12.730,1,53840,41.880,2.369
"Levy",12.620,1,54485,41.880,2.397
"iceberg",12.620,1,54511,41.880,2.398
"Operating",12.520,1,55142,41.880,2.426
"criterion",12.510,9,664045,376.916,29.216
"dynamically",12.490,1,55309,41.880,2.433
"reasoning",12.140,3,214374,125.639,9.432
"Compliance",12.100,1,57829,41.880,2.544
"MP3",12.070,2,136938,83.759,6.025
"cumbersome",12.030,1,58280,41.880,2.564
"choosing",11.980,1,58627,41.880,2.579
"source",11.970,54,4272019,2261.496,187.957
"hardware",11.920,9,697774,376.916,30.700
"pronounce",11.920,3,218822,125.639,9.628
"Freedom",11.890,3,219358,125.639,9.651
"Rule",11.880,2,139437,83.759,6.135
"reject",11.800,9,705441,376.916,31.037
"disparate",11.790,1,59924,41.880,2.636
"compatibility",11.780,2,140822,83.759,6.196
"Skype",11.770,2,140967,83.759,6.202
"inconvenient",11.750,1,60230,41.880,2.650
"discourage",11.730,3,222599,125.639,9.794
"wrongly",11.700,1,60574,41.880,2.665
"shun",11.640,1,61007,41.880,2.684
"penalize",11.600,1,61276,41.880,2.696
"selfish",11.510,2,144643,83.759,6.364
"runner",11.430,5,395790,209.398,17.414
"ambiguity",11.360,1,63064,41.880,2.775
"chuck",11.350,1,63129,41.880,2.778
"missing",11.320,3,231588,125.639,10.189
"computational",11.310,1,63456,41.880,2.792
"sealed",11.230,1,64022,41.880,2.817
"negate",11.190,1,64356,41.880,2.831
"controlling",11.170,1,64536,41.880,2.839
"distinguish",11.150,5,406336,209.398,17.878
"Roland",10.920,1,66539,41.880,2.928
"operate",10.900,34,2947528,1423.905,129.683
"annoyance",10.890,1,66803,41.880,2.939
"careless",10.850,1,67081,41.880,2.951
"export",10.820,8,683263,335.036,30.062
"deliberate",10.810,2,155558,83.759,6.844
"Beyond",10.770,1,67788,41.880,2.982
"server",10.750,17,1484989,711.952,65.335
"alias",10.730,1,68078,41.880,2.995
"oblige",10.720,2,156900,83.759,6.903
"magnify",10.700,1,68316,41.880,3.006
"parse",10.660,1,68662,41.880,3.021
"legitimate",10.620,5,427426,209.398,18.806
"Gui",10.600,1,69187,41.880,3.044
"thwart",10.520,1,69870,41.880,3.074
"invoke",10.490,2,160976,83.759,7.083
"intellectual",10.470,6,525023,251.277,23.100
"irresistible",10.460,1,70401,41.880,3.097
"technically",10.440,3,252868,125.639,11.126
"Winston",10.380,1,71187,41.880,3.132
"precursor",10.360,1,71334,41.880,3.139
"asteroid",10.350,1,71454,41.880,3.144
"Carnegie",10.340,1,71495,41.880,3.146
"pastime",10.310,1,71769,41.880,3.158
"deprive",10.310,2,164074,83.759,7.219
"expressly",10.290,1,71990,41.880,3.167
"Miguel",10.230,1,72544,41.880,3.192
"implicit",10.160,1,73225,41.880,3.222
"secrecy",10.140,1,73356,41.880,3.227
"publisher",10.140,6,542811,251.277,23.882
"portable",10.120,4,355585,167.518,15.645
"computer",10.090,39,3657126,1633.303,160.904
"nuisance",10.090,1,73896,41.880,3.251
"enforce",9.850,4,366086,167.518,16.107
"firmware",9.840,1,76301,41.880,3.357
"impose",9.820,6,561170,251.277,24.690
"cynical",9.810,1,76572,41.880,3.369
"Foundation",9.760,11,1052602,460.675,46.312
"Make",9.640,1,78393,41.880,3.449
"breaker",9.630,1,78516,41.880,3.454
"Copyright",9.590,1,78869,41.880,3.470
"distributor",9.580,3,277744,125.639,12.220
"usefulness",9.530,1,79562,41.880,3.501
"payer",9.450,1,80381,41.880,3.537
"upstream",9.390,1,81080,41.880,3.567
"substantive",9.380,1,81148,41.880,3.570
"deluxe",9.340,1,81601,41.880,3.590
"List",9.340,3,285429,125.639,12.558
"strictly",9.330,3,285624,125.639,12.567
"merge",9.270,3,287780,125.639,12.662
"feasible",9.270,2,185133,83.759,8.145
"entity",9.260,7,699338,293.157,30.769
"downright",9.250,1,82648,41.880,3.636
"system",9.240,122,12541715,5109.306,551.801
"collectively",9.220,2,186141,83.759,8.190
"censor",9.190,1,83357,41.880,3.667
"nowadays",9.170,4,395018,167.518,17.380
"practical",9.120,11,1127703,460.675,49.616
"continuing",9.070,1,84707,41.880,3.727
"liter",9.060,1,84844,41.880,3.733
"refuse",9.060,11,1135572,460.675,49.962
"trap",9.050,5,505664,209.398,22.248
"fist",9.010,2,191090,83.759,8.407
"embody",8.980,2,191734,83.759,8.436
"bureaucracy",8.890,1,86961,41.880,3.826
"confusion",8.810,4,412208,167.518,18.136
"oppress",8.800,1,88028,41.880,3.873
"sweetheart",8.750,1,88605,41.880,3.898
"gap",8.750,7,741053,293.157,32.604
"perpetrator",8.750,1,88665,41.880,3.901
"definition",8.700,9,964010,376.916,42.414
"determination",8.700,4,417336,167.518,18.362
"printed",8.700,2,198812,83.759,8.747
"grim",8.630,1,90151,41.880,3.966
"reward",8.620,10,1084608,418.796,47.720
"nuance",8.580,1,90844,41.880,3.997
"invalid",8.460,1,92512,41.880,4.070
"philosophy",8.450,6,656097,251.277,28.866
"obsolete",8.440,1,92695,41.880,4.078
"monetary",8.410,3,319358,125.639,14.051
"coherent",8.400,1,93242,41.880,4.102
"constitute",8.400,4,433142,167.518,19.057
"gladly",8.390,1,93463,41.880,4.112
"proliferation",8.300,1,94697,41.880,4.166
"intrinsic",8.280,1,94960,41.880,4.178
"means",8.240,5,557316,209.398,24.520
"shell",8.230,5,558147,209.398,24.557
"specification",8.230,4,442674,167.518,19.476
"motif",8.140,1,97036,41.880,4.269
"emulate",8.130,1,97078,41.880,4.271
"exceedingly",8.130,1,97200,41.880,4.277
"Chrome",8.120,1,97270,41.880,4.280
"override",8.050,1,98397,41.880,4.329
"constrain",8.030,1,98586,41.880,4.338
"Privacy",8.020,1,98856,41.880,4.349
"lest",8.000,1,99077,41.880,4.359
"Commons",8.000,1,99114,41.880,4.361
"comrade",7.990,1,99175,41.880,4.363
"amuse",7.940,1,99987,41.880,4.399
"tempt",7.910,2,220827,83.759,9.716
"package",7.910,16,1906283,670.073,83.871
"cooling",7.890,1,100796,41.880,4.435
"fascination",7.880,1,101025,41.880,4.445
"satisfied",7.860,1,101337,41.880,4.459
"absent",7.850,2,222764,83.759,9.801
"System",7.840,7,829737,293.157,36.506
"donation",7.790,6,713358,251.277,31.386
"imaginative",7.780,1,102506,41.880,4.510
"endanger",7.740,1,103251,41.880,4.543
"intended",7.730,1,103287,41.880,4.544
"disastrous",7.700,1,103849,41.880,4.569
"Hopkins",7.680,1,104115,41.880,4.581
"strategically",7.650,1,104587,41.880,4.602
"Library",7.570,4,483073,167.518,21.254
"Motorola",7.560,1,106189,41.880,4.672
"useful",7.550,15,1870508,628.193,82.297
"spectrum",7.530,3,359489,125.639,15.817
"eagerly",7.530,1,106734,41.880,4.696
"compile",7.520,3,360233,125.639,15.849
"plausible",7.510,1,107047,41.880,4.710
"independently",7.460,2,235366,83.759,10.355
